clrmamepro (
	rom ( name "'Nam 1965-1975 v1.0 (1991-03-18)(Domark)(M4)(Disk 2 of 2)[b corrupt files].adf" size 901120 crc 3B2F6799 md5 D8610E520501DB58A149711944394A57 sha1 26AA09AA6300960808A7C1C93EE46E9F425C6D7C )
)
game (
	name "'Nam 1965-1975 v1.0 (Disk 2)[m bamcopy]"
	releaseyear "1991"
	releasemonth "03"
	releaseday "18"
	rom ( name "'Nam 1965-1975 v1.0 (1991-03-18)(Domark)(M4)(Disk 2 of 2)[m bamcopy].adf" size 901120 crc B159BB7A md5 1BF49C0D8D7D5DDAF5241A3CC41CA2E9 sha1 91A89020552348FCB0E14FA30B895B9C0EB7D6BB )
)
game (
	name "'Nam 1965-1975 v1.0 [cr QTX][h BTL - 2D Team]"
	releaseyear "1991"
	releasemonth "03"
	releaseday "18"
	rom ( name "'Nam 1965-1975 v1.0 (1991-03-18)(Domark)(M4)[cr QTX][h BTL - 2D Team].adf" size 901120 crc 2F0DFB9E md5 18B2E0BA70D2F6904AC0100EC093DB94 sha1 67CE278B50C74EFD6D7EA47EDECBCD2A4ACCE938 )
)
game (
	name "'Nam 1965-1975 v1.0 [cr QTX][h BTL - KTS]"
	releaseyear "1991"
	releasemonth "03"
	releaseday "18"
	rom ( name "'Nam 1965-1975 v1.0 (1991-03-18)(Domark)(M4)[cr QTX][h BTL - KTS].adf" size 901120 crc 685839C1 md5 998B019D5FF01A198438FCF41065FAA0 sha1 2DBB7C64A6C4531530D4EC26FA73695274B400FB )
)
game (
	name "'Nam 1965-1975 v1.0 [cr QTX][h BTL]"
	releaseyear "1991"
	releasemonth "03"
	releaseday "18"
	rom ( name "'Nam 1965-1975 v1.0 (1991-03-18)(Domark)(M4)[cr QTX][h BTL].adf" size 901120 crc 559C3FAD md5 74C8B073714934E8B258AB1A58E775D0 sha1 E28E6B2E97BE270732412187E0B427E91F2691F5 )
)
game (
	name "0X0 (Shad-Art) (PD)[h SB-Soft]"
	releaseyear "1998"
	rom ( name "0X0 (1998)(Shad-Art)(PD)[h SB-Soft].adf" size 901120 crc 2F9E45F4 md5 29D1E5BFA0B600C6CE5672BD0FD786C0 sha1 C496BFCE3B8E4602E26BEF21A1D21C69E0FB03C1 )
)
game (
	name "1 Across 2 Down (Amiganuts United) (LW) (Disk 1)[AMOS]"
	releaseyear "1990"
	releasemonth "12"
	rom ( name "1 Across 2 Down (1990-12)(Amiganuts United)(LW)(Disk 1 of 2)[AMOS].adf" size 901120 crc F0CD9650 md5 61F5C0852EF58E84F9602A4AF8E1C135 sha1 D7F2DDBD23BDF40A35CADF1AFA7AB4DE33BD2E98 )
)
game (
	name "1 Across 2 Down (Amiganuts United) (LW) (Disk 2)[AMOS]"
	releaseyear "1990"
	releasemonth "12"
	rom ( name "1 Across 2 Down (1990-12)(Amiganuts United)(LW)(Disk 2 of 2)[AMOS].adf" size 901120 crc 0995AF8B md5 C3EFBDB100BE716BBA0E693955E40DEC sha1 36E62F5E4C7D40CC7BBD3EB4223F6A39B5ABBAB8 )
)
game (
	name "1000 Miglia - 1927-1933 Volume 1 (Simulmondo) (en-it)[cp manual code]"
	releaseyear "1992"
	rom ( name "1000 Miglia - 1927-1933 Volume 1 (1992)(Simulmondo)(en-it)[cp manual code].ipf" size 1046412 crc 291B089F md5 DF954FFC817FE2039BC7A0967615BFDD sha1 2D8ED1356FF0E23D828AD195D806AE732518EBCF )
)
game (
	name "1000 Miglia - 1927-1933 Volume 1 (Simulmondo) (en-it)[cr CSL][b crack]"
	releaseyear "1992"
	rom ( name "1000 Miglia - 1927-1933 Volume 1 (1992)(Simulmondo)(en-it)[cr CSL][b crack].adf" size 901120 crc 9FAAE279 md5 8F20FD4BCF6FAEB406F9B1B5B377FD1E sha1 EADDF843DC591889800EC1536E7930F06603A419 )
)
game (
	name "1000 Miglia - 1927-1933 Volume 1 (Simulmondo) (en-it)[cr CSL][t +2 Supplex][b crack]"
	releaseyear "1992"
	rom ( name "1000 Miglia - 1927-1933 Volume 1 (1992)(Simulmondo)(en-it)[cr CSL][t +2 Supplex][b crack].adf" size 901120 crc FAF5DDA2 md5 886211204DB7A7E149A11AE47273BCB3 sha1 104A44FB7F40A97F676BE7CD8F03BC5F0B7D1E7A )
)
game (
	name "1000 Miglia - 1927-1933 Volume 1 (Simulmondo) (en-it)[cr Goonies][t +1 Goonies][b crack - rootblock]"
	releaseyear "1992"
	rom ( name "1000 Miglia - 1927-1933 Volume 1 (1992)(Simulmondo)(en-it)[cr Goonies][t +1 Goonies][b crack - rootblock].adf" size 901120 crc A14F6CEC md5 355237CCF6C142481B9B42DF7BA3F583 sha1 579073673EC3EA59B4DACFCAF28923E39CF205C6 )
)
game (
	name "1000 Miglia - 1927-1933 Volume 1 (Simulmondo) (en-it)[cr Goonies][t +1 Goonies][b crack]"
	releaseyear "1992"
	rom ( name "1000 Miglia - 1927-1933 Volume 1 (1992)(Simulmondo)(en-it)[cr Goonies][t +1 Goonies][b crack].adf" size 901120 crc 5984E448 md5 214BF51A0CD3AB49D783835DFF12EDC7 sha1 6FF1CA595FBE33712A7F057B61688599B4F2BE80 )
)
game (
	name "1000 Miglia - 1927-1933 Volume 1 (Simulmondo) (en-it)[cr SCX]"
	releaseyear "1992"
	rom ( name "1000 Miglia - 1927-1933 Volume 1 (1992)(Simulmondo)(en-it)[cr SCX].adf" size 901120 crc 21C3E28D md5 2F3E0048D4941285C1CFF3B7180EB11E sha1 40767CA7EA1EBCBA92CD714C0227F3F358A0832E )
)
game (
	name "1000 Miglia - 1927-1933 Volume 1 (demo-playable) (Simulmondo) (en-it)[h ZD]"
	releaseyear "1991"
	rom ( name "1000 Miglia - 1927-1933 Volume 1 (demo-playable) (1991)(Simulmondo)(en-it)[h ZD].adf" size 901120 crc 84AC9357 md5 51016D4CDB532D9C0DF84F435AE87C67 sha1 BC15FE896BDDB32C9CBD4FCA48190398F194CB3F )
)
game (
	name "1000cc Turbo (Impressions)[cr CSL]"
	releaseyear "1990"
	rom ( name "1000cc Turbo (1990)(Impressions)[cr CSL].adf" size 901120 crc F76E56F8 md5 8FD10999181912470270B3BD65C2CB12 sha1 FD740C2C42105F94708DBCACEA957CD439E06D92 )
)
game (
	name "1000cc Turbo (Impressions)[cr CSL][h Bad Boy]"
	releaseyear "1990"
	rom ( name "1000cc Turbo (1990)(Impressions)[cr CSL][h Bad Boy].adf" size 901120 crc 4A099980 md5 EB4A6BD752DDC75545B1AB62435C794D sha1 1530312773D34842141BF792DB38CFCF3D656609 )
)
game (
	name "1000cc Turbo (Impressions)[cr CSL][h KTS]"
	releaseyear "1990"
	rom ( name "1000cc Turbo (1990)(Impressions)[cr CSL][h KTS].adf" size 901120 crc E6F87465 md5 60A5543726E70EE68549787EB9337274 sha1 4C546608BC91F26F3C0D88D89ECBFFEF281BE2AD )
)
game (
	name "1000cc Turbo (Impressions)[cr CSL][h Soft-Connect]"
	releaseyear "1990"
	rom ( name "1000cc Turbo (1990)(Impressions)[cr CSL][h Soft-Connect].adf" size 901120 crc 5980FF03 md5 E30DCB3EF78F0C5467A41799774A7B77 sha1 13E3DB57C97CE2E039FFE420C9DC9F1FB1431E34 )
)
game (
	name "1000cc Turbo (Impressions)[cr CSL][m doscopy][a bootblock]"
	releaseyear "1990"
	rom ( name "1000cc Turbo (1990)(Impressions)[cr CSL][m doscopy][a bootblock].adf" size 901120 crc FFBF7EE7 md5 B2A217598C1EC53119D25EA9D05865C0 sha1 95AA1C5AEA3D7C3EFF46ED9615966AF7BE826E4D )
)
game (
	name "1000cc Turbo (Impressions)[cr CSL][t +3 Supplex]"
	releaseyear "1990"
	rom ( name "1000cc Turbo (1990)(Impressions)[cr CSL][t +3 Supplex].adf" size 901120 crc 03A3B173 md5 DE24C044FACFF6420D5F446DD947AF04 sha1 F18BB78577C5610F94F523FE850C27F8DD73C28F )
)
game (
	name "1000cc Turbo (Impressions)[cr CSL][t +9 SCX]"
	releaseyear "1990"
	rom ( name "1000cc Turbo (1990)(Impressions)[cr CSL][t +9 SCX].adf" size 901120 crc 6BECD78D md5 65162A6122F49B5EACC6CFFCE57D37C0 sha1 F90D3DCFA6AB82CE2B9938C8FBC3497EF33B7CAB )
)
game (
	name "1000cc Turbo (Energize)[budget]"
	releaseyear "1992"
	rom ( name "1000cc Turbo (1992)(Energize)[budget].ipf" size 793092 crc EA19C900 md5 FCBCD0938840EC52D30CA186CE785CC9 sha1 C1B7E6D88EE59C267E3034ACBBB00C6844605901 )
)
game (
	name "109 (-) (PD)[h ASO][SEUCK]"
	releaseyear "1991"
	rom ( name "109 (1991)(-)(PD)[h ASO][SEUCK].adf" size 901120 crc CEA5374C md5 069796BDC61A21A5403556C9BEBB06A4 sha1 79326BE12B319F34667F839F6D28700E23C49AF5 )
)
game (
	name "1497 - Five Years After v0.09 (Hagqvist, Jan) (SW)[KS2.0]"
	releaseyear "1996"
	releasemonth "08"
	releaseday "15"
	rom ( name "1497 - Five Years After v0.09 (1996-08-15)(Hagqvist, Jan)(SW)[KS2.0].adf" size 901120 crc 9A2A83C4 md5 232B47EECCD1E80AE8D892FFC209B0E8 sha1 9FE1BCC5C6657E1B37525C9175C6CD8FEC77F4EB )
)
game (
	name "1497 - Five Years After v0.10 (Hagqvist, Jan) (SW)[KS2.0, WB]"
	releaseyear "1996"
	releasemonth "08"
	releaseday "24"
	rom ( name "1497 - Five Years After v0.10 (1996-08-24)(Hagqvist, Jan)(SW)[KS2.0, WB].adf" size 901120 crc DAB6F4BC md5 B7158DE7A2459C293171FCE58D41A753 sha1 B1A8BAB2351DB4FD89FA1FB12151A8E574D347DF )
)
game (
	name "1497 - Five Years After v0.10 (Hagqvist, Jan) (SW)[KS2.0]"
	releaseyear "1996"
	releasemonth "08"
	releaseday "24"
	rom ( name "1497 - Five Years After v0.10 (1996-08-24)(Hagqvist, Jan)(SW)[KS2.0].adf" size 901120 crc 5ACF113A md5 8B3C40056C47578724CCF596EF9CEA74 sha1 1F5BAE4170614B0A49A85506781C91ECE53039F9 )
)
game (
	name "1497 - Five Years After v0.10 (Hagqvist, Jan) (SW)[a savegame][KS2.0]"
	releaseyear "1996"
	releasemonth "08"
	releaseday "24"
	rom ( name "1497 - Five Years After v0.10 (1996-08-24)(Hagqvist, Jan)(SW)[a savegame][KS2.0].adf" size 901120 crc C88DBD10 md5 F74E66FFAD7E31310B98E3736936BB14 sha1 3F9A741B83C1BBA09D87100478FD7B7507CB9C22 )
)
game (
	name "1497 - Five Years After v0.10 (Hagqvist, Jan) (SW) (Alt 1)[KS2.0, WB]"
	releaseyear "1996"
	releasemonth "08"
	releaseday "24"
	rom ( name "1497 - Five Years After v0.10 (1996-08-24)(Hagqvist, Jan)(SW)[a][KS2.0, WB].adf" size 901120 crc CDD9173C md5 7824695241F70D9EBB05271FE23844E9 sha1 87C75D9739A40308F21664A8C0445D1E733332E7 )
)
game (
	name "1497 - Five Years After v1.00 (Hagqvist, Jan) (SW) (Disk 1)[h HF][KS2.0]"
	releaseyear "1998"
	releasemonth "01"
	releaseday "14"
	rom ( name "1497 - Five Years After v1.00 (1998-01-14)(Hagqvist, Jan)(SW)(Disk 1 of 2)[h HF][KS2.0].adf" size 901120 crc 90555B49 md5 3B2BADBB408868964AFF6C32AA40626B sha1 FD863EC6FD7FAB1C791D70029B61D5A645FC82B4 )
)
game (
	name "1497 - Five Years After v1.00 (Hagqvist, Jan) (SW) (Disk 2)"
	releaseyear "1998"
	releasemonth "01"
	releaseday "14"
	rom ( name "1497 - Five Years After v1.00 (1998-01-14)(Hagqvist, Jan)(SW)(Disk 2 of 2).adf" size 901120 crc 72109144 md5 242607EF8C5458021B5520AC577CBEA4 sha1 1E82DF27249BF55C5D820CD37FD02F36A43AC672 )
)
game (
	name "17 + 4 (media Verlagsgesellschaft) (Germany)"
	releaseyear "1991"
	region "Germany"
	rom ( name "17 + 4 (1991)(media Verlagsgesellschaft)(DE).adf" size 901120 crc B4653E3A md5 B969D98700CD53CD5E8573DB4E503E28 sha1 FCF616AF0DEB4C9BD8E433490593B8F6FBBE1ACB )
)
game (
	name "1869 (Flair) (AGA) (Germany)[1653]"
	releaseyear "1992"
	region "Germany"
	rom ( name "1869_DiskD.ipf" size 1049612 crc 506BF25A md5 3210BC615EF02C0C856FB4D2D47D68C0 sha1 8FFF550B0DFDADDD43CA1AFE6A505ED7F0CCED4F )
)
game (
	name "1869 (Flair) (AGA) (Disk 1) (A)[cr FLT]"
	releaseyear "1993"
	rom ( name "1869 (1993)(Flair)(AGA)(Disk 1 of 4)(A)[cr FLT].adf" size 901120 crc 7F3B2B60 md5 99648B0B9E9745E5CBB99E4C263A16E8 sha1 F441FF751C216F5DB6D698601F39A11CEB984D6C )
)
game (
	name "1869 (Flair) (AGA) (Disk 1) (A)[cr FLT][a2 cracktro removed]"
	releaseyear "1993"
	rom ( name "1869 (1993)(Flair)(AGA)(Disk 1 of 4)(A)[cr FLT][a2 cracktro removed].adf" size 901120 crc 5CFEBA71 md5 6921F85949494738C44EA855716C71F7 sha1 FF0FAA9C1DFE8F1D1A84EA4F0F32609459C12478 )
)
game (
	name "1869 (Flair) (AGA) (Disk 1) (A)[cr FLT](Alt 1)"
	releaseyear "1993"
	rom ( name "1869 (1993)(Flair)(AGA)(Disk 1 of 4)(A)[cr FLT][a].adf" size 901120 crc 86AD1D87 md5 EF4AD165A6E5CF47528C38A00EFA9D66 sha1 4897CF0C8D2A408B6119342EB2F8B6C446570DA1 )
)
game (
	name "1869 (Flair) (AGA) (Disk 2) (B)"
	releaseyear "1993"
	rom ( name "1869 (1993)(Flair)(AGA)(Disk 2 of 4)(B).adf" size 901120 crc 5526AD72 md5 38D5A5EDCC37FAB7EF3A9640A5B6284E sha1 6573CC0E72DBE66EA989D751DF1DDA19A1B978CC )
)
game (
	name "1869 (Flair) (AGA) (Disk 2) (B)[m bamcopy]"
	releaseyear "1993"
	rom ( name "1869 (1993)(Flair)(AGA)(Disk 2 of 4)(B)[m bamcopy].adf" size 901120 crc 50913BE8 md5 730F5C22BCD9A0F5D9D89AEC5875B693 sha1 2106D2BCFB4219DB84A9696524550AA5661580E2 )
)
game (
	name "1869 (Flair) (AGA) (Disk 4) (D)"
	releaseyear "1993"
	rom ( name "1869 (1993)(Flair)(AGA)(Disk 4 of 4)(D).adf" size 901120 crc 098B4D47 md5 3EF1E80A831BD8F8AF04AA8B170708A5 sha1 E5A03C580D3EB4ACAADA74ED1556C844AA93D058 )
)
game (
	name "1869 (Flair) (AGA) (Disk 4) (D)[m bamcopy]"
	releaseyear "1993"
	rom ( name "1869 (1993)(Flair)(AGA)(Disk 4 of 4)(D)[m bamcopy].adf" size 901120 crc 7A6AD906 md5 A7B189F0808A64E2DF9F33D9DE65BF19 sha1 0CC85412BCB77374CFE6C2E480A3737150C0E35E )
)
game (
	name "1869 (Max Design) (AGA) (Germany) (Disk 1) (A)[cr TRSI]"
	releaseyear "1993"
	region "Germany"
	rom ( name "1869 (1993)(Max Design)(AGA)(DE)(Disk 1 of 4)(A)[cr TRSI].adf" size 901120 crc 605B7EEC md5 3CCB76C5483A840B67563D8AF3A65116 sha1 2BA33817873B74821CE3096494311A2F87106900 )
)
game (
	name "1869 (Max Design) (AGA) (Germany) (Disk 1) (A)[cr]"
	releaseyear "1993"
	region "Germany"
	rom ( name "1869 (1993)(Max Design)(AGA)(DE)(Disk 1 of 4)(A)[cr].adf" size 901120 crc 294EE358 md5 E0F5F66EB31EB7D6A923EEC462B96F9D sha1 5452321971AB911E292B2FC19F590A24E5C1CAFA )
)
game (
	name "1869 (Max Design) (AGA) (Germany) (Disk 2) (B)"
	releaseyear "1993"
	region "Germany"
	rom ( name "1869 (1993)(Max Design)(AGA)(DE)(Disk 2 of 4)(B).adf" size 901120 crc AB3B24F0 md5 C9C43ADC12995DC3411181A62515AE01 sha1 C9771AE77AAF3E2AFAE835818835D5ADBB0F15F6 )
)
game (
	name "1869 (Max Design) (AGA) (Germany) (Disk 3) (C)"
	releaseyear "1993"
	region "Germany"
	rom ( name "1869 (1993)(Max Design)(AGA)(DE)(Disk 3 of 4)(C).adf" size 901120 crc BAB60D6C md5 D28C11AD465E60F80FD83B3D56619822 sha1 1E05785162431FAD4257C726DFFFE671922839BC )
)
game (
	name "1869 (Max Design) (AGA) (Germany) (Disk 4) (D)"
	releaseyear "1993"
	region "Germany"
	rom ( name "1869 (1993)(Max Design)(AGA)(DE)(Disk 4 of 4)(D).adf" size 901120 crc 7DF9609C md5 D35D64B5204448854BB11732D892F2B0 sha1 F5D4A0628721F3ED3F32E59552F7752C9FE675B3 )
)
game (
	name "1869 - Erlebte Geschichte Teil I (Flair) (Germany)[0417]"
	releaseyear "1992"
	region "Germany"
	rom ( name "1869_DiskC.ipf" size 1049612 crc C9B7A71C md5 3A75B972A7663A13AD9979804E6C3204 sha1 1BD7D9737186019F3619ACF931CFE4E827B4A69D )
)
game (
	name "1869 - Erlebte Geschichte Teil I (Max Design) (Germany) (Disk 1) (A)[b corrupt file]"
	releaseyear "1992"
	region "Germany"
	rom ( name "1869 - Erlebte Geschichte Teil I (1992)(Max Design)(DE)(Disk 1 of 3)(A)[b corrupt file].adf" size 901120 crc B62AA10D md5 56DE3AFC53ADC9279EF5D977F57837F2 sha1 8566C15DE94E6FC96F86985D220F71B679E4EA94 )
)
game (
	name "1869 - Erlebte Geschichte Teil I (Max Design) (Germany) (Disk 1) (A)[cp manual code]"
	releaseyear "1992"
	region "Germany"
	rom ( name "1869 - Erlebte Geschichte Teil I (1992)(Max Design)(DE)(Disk 1 of 3)(A)[cp manual code].adf" size 901120 crc CC976C2B md5 479C8AF6DFA79B937A1D6102FAE38FAD sha1 E0F2D15D2E1774061204C0241A9DC5EC62736FEB )
)
game (
	name "1869 - Erlebte Geschichte Teil I (Max Design) (Germany) (Disk 1) (A)[cr TRSI](Alt 1)[docs]"
	releaseyear "1992"
	region "Germany"
	rom ( name "1869 - Erlebte Geschichte Teil I (1992)(Max Design)(DE)(Disk 1 of 3)(A)[cr TRSI][a][docs].adf" size 901120 crc 878B436A md5 09AA4A34CDC09FA5E9137AF1A7840A21 sha1 A39F35B323F0BFA15FE2FE377BB624682DFDC426 )
)
game (
	name "1869 - Erlebte Geschichte Teil I (Max Design) (Germany) (Disk 1) (A)[cr TRSI][docs]"
	releaseyear "1992"
	region "Germany"
	rom ( name "1869 - Erlebte Geschichte Teil I (1992)(Max Design)(DE)(Disk 1 of 3)(A)[cr TRSI][docs].adf" size 901120 crc 47F06AD9 md5 9E4F16E7D5FFF47D7DAA92450BFC0216 sha1 763B52AB9CC5E896949D8456ED1C7EAF6A6DDE58 )
)
game (
	name "1869 - Erlebte Geschichte Teil I (Max Design) (Germany) (Disk 1) (A)[cr]"
	releaseyear "1992"
	region "Germany"
	rom ( name "1869 - Erlebte Geschichte Teil I (1992)(Max Design)(DE)(Disk 1 of 3)(A)[cr].adf" size 901120 crc F0426857 md5 DD93399C067D1618BA7D43EA7595CCA4 sha1 19B7355D80090029035AB8A1886EF76544FEB732 )
)
game (
	name "1869 - Erlebte Geschichte Teil I (Max Design) (Germany) (Disk 2) (B)"
	releaseyear "1992"
	region "Germany"
	rom ( name "1869 - Erlebte Geschichte Teil I (1992)(Max Design)(DE)(Disk 2 of 3)(B).adf" size 901120 crc 104094B7 md5 7C9DEA035C6C31C4D9116504B1CFABC7 sha1 2A6E4273FF860DDCC892E60DCE08C978ADDD17C8 )
)
game (
	name "1869 - Erlebte Geschichte Teil I (Max Design) (Germany) (Disk 2) (B)[b corrupt files]"
	releaseyear "1992"
	region "Germany"
	rom ( name "1869 - Erlebte Geschichte Teil I (1992)(Max Design)(DE)(Disk 2 of 3)(B)[b corrupt files].adf" size 901120 crc D6A8793A md5 59EDE354E0141462B4851CCE012654F4 sha1 194889A62A20FD2568BC62EAFFE2928DE51805AA )
)
game (
	name "1869 - Erlebte Geschichte Teil I (Max Design) (Germany) (Disk 2) (B)[cr TRSI]"
	releaseyear "1992"
	region "Germany"
	rom ( name "1869 - Erlebte Geschichte Teil I (1992)(Max Design)(DE)(Disk 2 of 3)(B)[cr TRSI].adf" size 901120 crc 69AE0C9B md5 90C341D0E1F3AE82FFEE1A2384278E3D sha1 922D8F551C22AFF68BBC0C33AF2BB64442858B82 )
)
game (
	name "1869 - Erlebte Geschichte Teil I (Max Design) (Germany) (Disk 3) (C)"
	releaseyear "1992"
	region "Germany"
	rom ( name "1869 - Erlebte Geschichte Teil I (1992)(Max Design)(DE)(Disk 3 of 3)(C).adf" size 901120 crc 947C6FA2 md5 4E51EC9F04EFA580F7E28006B2EF1571 sha1 A77BC57EE623A1FA123AD1A67E0FF363A49FE5A2 )
)
game (
	name "1869 - Erlebte Geschichte Teil I (Max Design) (Germany) (Disk 3) (C)[a savegame]"
	releaseyear "1992"
	region "Germany"
	rom ( name "1869 - Erlebte Geschichte Teil I (1992)(Max Design)(DE)(Disk 3 of 3)(C)[a savegame].adf" size 901120 crc A216DB24 md5 B17F7B0B1EF5D1001D4815519B6BEE8C sha1 897AAEDF3850AE3EB6109D5C6D3F837759E8F5A9 )
)
game (
	name "1869 - Erlebte Geschichte Teil I (Max Design) (Germany) (Disk 3) (C) (Alt 2)"
	releaseyear "1992"
	region "Germany"
