clrmamepro (
	rom ( name "007 Spy - Cassette (1983)(ZX-Guaranteed)[m tzxtools].tap" size 9629 crc EBFD496B md5 5A69D9A3A6D84F2424E8669484E48FFC sha1 91580A0906CFA0B8C61A87FC831FDFFD94248685 )
)
game (
	name "007 Spy - Microdrive (ZX-Guaranteed)"
	releaseyear "1983"
	rom ( name "007 Spy - Microdrive (1983)(ZX-Guaranteed).tzx" size 10428 crc DC802A22 md5 CF6F4F5CA66F3BF9777E9E1F4D309275 sha1 83671B2B74F2377E1C67ECD97A87DD20B1E4E452 )
)
game (
	name "007 Spy - Microdrive (ZX-Guaranteed)[m tzxtools]"
	releaseyear "1983"
	rom ( name "007 Spy - Microdrive (1983)(ZX-Guaranteed)[m tzxtools].tap" size 10367 crc 1FBE54A0 md5 DCC14E9AB5438EB88AF50D6EEE619C9A sha1 2E339620E5BC7C6AAE7D4CEA45FE50DC840F4E40 )
)
game (
	name "007 Spy H (ZX-Guaranteed) (Side A)[aka Utility 007]"
	releaseyear "1985"
	rom ( name "007 Spy H (1985)(ZX-Guaranteed)(Side A)[aka Utility 007].tzx" size 8893 crc 8E6A1752 md5 DF99F57A75C790F30A138B18C69936CC sha1 8DC943588FA6A7DDBAA139D4CE38FB5019A45821 )
)
game (
	name "007 Spy H (ZX-Guaranteed) (Side A)[m tzxtools][aka Utility 007]"
	releaseyear "1985"
	rom ( name "007 Spy H (1985)(ZX-Guaranteed)(Side A)[m tzxtools][aka Utility 007].tap" size 8818 crc 2E169A5E md5 7CEFC840A454A8FBDFA988DB80AC0E2B sha1 40E13FAE3202E5CCE41F2D860B5060FE92861925 )
)
game (
	name "007 Spy H (ZX-Guaranteed) (Side B)[aka Utility 007]"
	releaseyear "1985"
	rom ( name "007 Spy H (1985)(ZX-Guaranteed)(Side B)[aka Utility 007].tzx" size 4749 crc 0A5BFB05 md5 74B347AAE210E48CD0807C11B7EF81A1 sha1 9B062F5852D9973F9D09E7493B106C1C9158BAFB )
)
game (
	name "007 Spy H (ZX-Guaranteed) (Side B)[m tzxtools][aka Utility 007]"
	releaseyear "1985"
	rom ( name "007 Spy H (1985)(ZX-Guaranteed)(Side B)[m tzxtools][aka Utility 007].tap" size 4685 crc 05B58CB8 md5 BBF1B4DDE75ADB8AAF0003134A601F07 sha1 8942F1496E64CA573CBAEDB826AA0A01AEFB50D5 )
)
game (
	name "007 Spy M (ZX-Guaranteed) (Side A)"
	releaseyear "1984"
	rom ( name "007 Spy M (1984)(ZX-Guaranteed)(Side A).tzx" size 4475 crc CB587EDC md5 7A5EC668F1843E978BF2EB06B0BF82FD sha1 D28D1907D4F025B4D6E6A9E2BACBAF3F7986134C )
)
game (
	name "007 Spy M (ZX-Guaranteed) (Side A)[m tzxtools]"
	releaseyear "1984"
	rom ( name "007 Spy M (1984)(ZX-Guaranteed)(Side A)[m tzxtools].tap" size 4275 crc 31E15F08 md5 2AA27700E0DE71EC710B2D4AF6DE9AA5 sha1 0C26001514360F7A606BCA91A9545637DFB09A49 )
)
game (
	name "007 Spy M (ZX-Guaranteed) (Side B)"
	releaseyear "1984"
	rom ( name "007 Spy M (1984)(ZX-Guaranteed)(Side B).tzx" size 7731 crc C125C6FA md5 35003D445E641E2A85DF3EB7FD13B89C sha1 B61928A071541FC1CD0B9A515A9ACEB1B81F16BB )
)
game (
	name "007 Spy M (ZX-Guaranteed) (Side B)[m tzxtools]"
	releaseyear "1984"
	rom ( name "007 Spy M (1984)(ZX-Guaranteed)(Side B)[m tzxtools].tap" size 7531 crc EBC4D096 md5 9846B0B8D494C16723C938785E8DC769 sha1 D8B6D366FE8A7D16AD00CBB1E26A7BCC856A2D52 )
)
game (
	name "007 Spy N (ZX-Guaranteed) (Side A)"
	releaseyear "1984"
	rom ( name "007 Spy N (1984)(ZX-Guaranteed)(Side A).tzx" size 8828 crc 14394E4B md5 68829752A0ED8C708F22605C80270A13 sha1 4659FC71D037BEE5684CDDC1DFAB642BD40274CA )
)
game (
	name "007 Spy N (ZX-Guaranteed) (Side A)[m tzxtools]"
	releaseyear "1984"
	rom ( name "007 Spy N (1984)(ZX-Guaranteed)(Side A)[m tzxtools].tap" size 8643 crc F4AB97F7 md5 F7658BD0D878BDCD684ECE2B5E500FD9 sha1 DC7ECD475F6C13A19D175FC053A2F9B121FCB6AF )
)
game (
	name "007 Spy N (ZX-Guaranteed) (Side B)"
	releaseyear "1984"
	rom ( name "007 Spy N (1984)(ZX-Guaranteed)(Side B).tzx" size 7464 crc 339E98A0 md5 A8D13A924C45151F3DD6C16D02DB0E26 sha1 73FC5ABD53383A331B2B8A8FA50E344A8463C119 )
)
game (
	name "007 Spy N (ZX-Guaranteed) (Side B)[m tzxtools]"
	releaseyear "1984"
	rom ( name "007 Spy N (1984)(ZX-Guaranteed)(Side B)[m tzxtools].tap" size 7303 crc 6E3B78E3 md5 02F9EA8950A2199D3C250953D185D5CD sha1 9418146DC10117FCB094800C9545D6EE3E978A3C )
)
game (
	name "07 Zglos Sie (Kuba Rozpruwacz) (Poland)"
	region "Poland"
	rom ( name "07 Zglos Sie (19xx)(Kuba Rozpruwacz)(PL).tzx" size 46704 crc 0C0CEFBC md5 75A1D67D5DD78510946F99AC6942C2D3 sha1 2AA713ECC46660DBD5AFA7996009D99DCB43EF0D )
)
game (
	name "07 Zglos Sie (Kuba Rozpruwacz) (Poland)[m tzxtools]"
	region "Poland"
	rom ( name "07 Zglos Sie (19xx)(Kuba Rozpruwacz)(PL)[m tzxtools].tap" size 46670 crc 6FDBBFB3 md5 F4132C53E4234F3E5F34BC77836AC998 sha1 D687EF176866E1DBDF118E4E601836F2060F494C )
)
game (
	name "0parish (lenin1st) (Pentagon 128K)"
	releaseyear "2019"
	rom ( name "0parish (2019)(lenin1st)(Pentagon 128K).scl" size 41583 crc 2B06A994 md5 F3E59602CB78D93EDD8BD07979D6BEB1 sha1 71A79DA63AE4D009E373CCA5206F0BE82FFB7156 )
)
game (
	name "1 Line 3D Mazes (Digital Prawn - Dr BEEP - Saukas, Einar) (16K) (Brazil)"
	releaseyear "2008"
	region "Brazil"
	rom ( name "1 Line 3D Mazes (2008)(Digital Prawn - Dr BEEP - Saukas, Einar)(16K)(BR)(en).tzx" size 3472 crc 5D56C5B1 md5 2A18DDEAEE9DE236B776064286D1BFF1 sha1 92C5E46507916FBE3FF950BAB32A21416A92AA58 )
)
game (
	name "1 Line 3D Mazes (Digital Prawn - Dr BEEP - Saukas, Einar) (16K) (Brazil)[m tzxtools]"
	releaseyear "2008"
	region "Brazil"
	rom ( name "1 Line 3D Mazes (2008)(Digital Prawn - Dr BEEP - Saukas, Einar)(16K)(BR)(en)[m tzxtools].tap" size 3404 crc 0DAF6A40 md5 06D3ECFCDAAF8BEC6EFEBD633963CCFD sha1 154D5ABBF3AE1B600B14EEDFB769B586CF47C6F9 )
)
game (
	name "1 Line Action (Digital Prawn - Saukas, Einar) (16K)"
	releaseyear "2007"
	rom ( name "1 Line Action (2007)(Digital Prawn - Saukas, Einar)(16K).tzx" size 5509 crc 9F387914 md5 64555C3AC40AD75406D4AB8A82E1EA0B sha1 ADE797094D2651878664D40049394A7601D1B284 )
)
game (
	name "1 Line Action (Digital Prawn - Saukas, Einar) (16K)[m tzxtools]"
	releaseyear "2007"
	rom ( name "1 Line Action (2007)(Digital Prawn - Saukas, Einar)(16K)[m tzxtools].tap" size 5437 crc 5EE22F15 md5 B7AE38BABDC8EF0A6FB1A882422D9687 sha1 E6384F216F666270DC1EC67C6E0ECF39D02A7C71 )
)
game (
	name "1 Line Arcade (Digital Prawn - Saukas, Einar) (16K)"
	releaseyear "2010"
	rom ( name "1 Line Arcade (2010)(Digital Prawn - Saukas, Einar)(16K).tzx" size 5204 crc 603B73EA md5 E7F6E50632769C80E4146D4B7EA7BBCE sha1 A0DE1A2102F6E4D1C78316C8BC87F4F7551C058E )
)
game (
	name "1 Line Arcade (Digital Prawn - Saukas, Einar) (16K)[m tzxtools]"
	releaseyear "2010"
	rom ( name "1 Line Arcade (2010)(Digital Prawn - Saukas, Einar)(16K)[m tzxtools].tap" size 5131 crc 14E0789E md5 8A54351E9E1AC18EE1613F290A931A2F sha1 6B5E2378B53C68833BC984197B935BFCF9FF40A8 )
)
game (
	name "1 Line Board (Digital Prawn - Saukas, Einar) (16K) (Brazil)"
	releaseyear "2010"
	region "Brazil"
	rom ( name "1 Line Board (2010)(Digital Prawn - Saukas, Einar)(16K)(BR)(en).tzx" size 4516 crc 679F4868 md5 65291AD06D4CD1BF58BBD0FEC41ABF2F sha1 310AF98FCE955CC9A1615C942E10873EC499F52D )
)
game (
	name "1 Line Board (Digital Prawn - Saukas, Einar) (16K) (Brazil)[m tzxtools]"
	releaseyear "2010"
	region "Brazil"
	rom ( name "1 Line Board (2010)(Digital Prawn - Saukas, Einar)(16K)(BR)(en)[m tzxtools].tap" size 4449 crc 73BDF28C md5 E7E20064B10250CD5345BD1153E8302B sha1 53530FFDFBBDD49D10638748539DC41DFF87AF41 )
)
game (
	name "1 Line Classics (Digital Prawn - Saukas, Einar) (16K)"
	releaseyear "2007"
	rom ( name "1 Line Classics (2007)(Digital Prawn - Saukas, Einar)(16K).tzx" size 6954 crc CF6683FF md5 3C5B2BDB33B2A339635B657BF53FDCDA sha1 C04E59C0FA98A537B2973466B5685EA8E6F468D8 )
)
game (
	name "1 Line Classics (Digital Prawn - Saukas, Einar) (16K)[m tzxtools]"
	releaseyear "2007"
	rom ( name "1 Line Classics (2007)(Digital Prawn - Saukas, Einar)(16K)[m tzxtools].tap" size 6870 crc AA68B396 md5 57468CC4C52D07473988AFCB5939CE98 sha1 C1898B4CD744248DF100374B1BB37928936FA847 )
)
game (
	name "1 Line Mind (Digital Prawn - Dr BEEP - Saukas, Einar) (16K)"
	releaseyear "2008"
	rom ( name "1 Line Mind (2008)(Digital Prawn - Dr BEEP - Saukas, Einar)(16K).tzx" size 5395 crc 7D99A2CA md5 CEE9C89211223D1FE131D55C80EB0341 sha1 874111AC8BF22161A639F36B9CE396470763D787 )
)
game (
	name "1 Line Mind (Digital Prawn - Dr BEEP - Saukas, Einar) (16K)[m tzxtools]"
	releaseyear "2008"
	rom ( name "1 Line Mind (2008)(Digital Prawn - Dr BEEP - Saukas, Einar)(16K)[m tzxtools].tap" size 5315 crc 348E8258 md5 F5DD510A8140DBE66F24DA30097712CC sha1 E58DFB9B70BA5FA96480FF2DE35FD3B959E1D44B )
)
game (
	name "1 Line Othello (Digital Prawn - Dr BEEP - Saukas, Einar) (16K) (Brazil)"
	releaseyear "2007"
	region "Brazil"
	rom ( name "1 Line Othello (2007)(Digital Prawn - Dr BEEP - Saukas, Einar)(16K)(BR)(en).tzx" size 2633 crc 6772A280 md5 C7DB95E5B5212D758B3136A843788469 sha1 9DE0799A65C43857510A46B5FA2B04B7055EBED5 )
)
game (
	name "1 Line Othello (Digital Prawn - Dr BEEP - Saukas, Einar) (16K) (Brazil)[m tzxtools]"
	releaseyear "2007"
	region "Brazil"
	rom ( name "1 Line Othello (2007)(Digital Prawn - Dr BEEP - Saukas, Einar)(16K)(BR)(en)[m tzxtools].tap" size 2572 crc 507C8C00 md5 3E535405F540E34C6B15FF2A3900B89D sha1 F69F1E9AD0A60712E15C17AC611A36B5DD1613B6 )
)
game (
	name "1 Line Space Trader (Digital Prawn - Saukas, Einar) (16K)"
	releaseyear "2007"
	rom ( name "1 Line Space Trader (2007)(Digital Prawn - Saukas, Einar)(16K).tzx" size 1643 crc EEA2A2AD md5 B16E7FB4F179CE41218B33A11D7C82E9 sha1 B829F3E615B71B40D96D4AB4F5FA5ACBB6386A56 )
)
game (
	name "1 Line Space Trader (Digital Prawn - Saukas, Einar) (16K)[m tzxtools]"
	releaseyear "2007"
	rom ( name "1 Line Space Trader (2007)(Digital Prawn - Saukas, Einar)(16K)[m tzxtools].tap" size 1596 crc C2D610DE md5 C569530C1F203050254980EF0470F586 sha1 194ECCD0C97222D2BA29AA1F1A9A1F57FDDF9FA8 )
)
game (
	name "1 Line Strategy (Digital Prawn - Saukas, Einar) (16K)"
	releaseyear "2007"
	rom ( name "1 Line Strategy (2007)(Digital Prawn - Saukas, Einar)(16K).tzx" size 4062 crc 654A4EAE md5 1AF35B532AB01058B038E7A25ACDC49C sha1 08E6C76D1FAEC5A3C2FEEF99FFC45262F981038C )
)
game (
	name "1 Line Strategy (Digital Prawn - Saukas, Einar) (16K)[m tzxtools]"
	releaseyear "2007"
	rom ( name "1 Line Strategy (2007)(Digital Prawn - Saukas, Einar)(16K)[m tzxtools].tap" size 3996 crc B5FA3A88 md5 7626535BA5D21BDDD5163185FF13348D sha1 F6459A186145F0EA88B7D94FB9DF34CD16640444 )
)
game (
	name "10 Adventure Game Pack Vol I (Central Solutions) (Side A) (Alt 1)[aka Adventure Game Pack CSGP1]"
	releaseyear "1986"
	rom ( name "10 Adventure Game Pack Vol I (1986)(Central Solutions)(Side A)[a][aka Adventure Game Pack CSGP1].tzx" size 158581 crc 0D768325 md5 B9A0EDECD271254F60EAAFD885F793EB sha1 2E9D7ADCA12A96C2DCED461BD7F64A8A758AFACA )
)
game (
	name "10 Adventure Game Pack Vol I (Central Solutions) (Side A)[aka Adventure Game Pack CSGP1]"
	releaseyear "1986"
	rom ( name "10 Adventure Game Pack Vol I (1986)(Central Solutions)(Side A)[aka Adventure Game Pack CSGP1].tzx" size 158570 crc 383593BA md5 54188CE37B9ABB6C3E44ADB425C7A86E sha1 2EC22F104061CD1712FA8DA3EE4F350F12CB408A )
)
game (
	name "10 Adventure Game Pack Vol I (Central Solutions) (Side A)[m tzxtools][aka Adventure Game Pack CSGP1]"
	releaseyear "1986"
	rom ( name "10 Adventure Game Pack Vol I (1986)(Central Solutions)(Side A)[m tzxtools][aka Adventure Game Pack CSGP1].tap" size 158422 crc 8A4488F7 md5 8812B6332550C77B6A8C2831A01193D5 sha1 4D8FBE511228A2787A2DC425BE941C0E527BDABB )
)
game (
	name "10 Adventure Game Pack Vol I (Central Solutions) (Side B) (Alt 1)[aka Adventure Game Pack CSGP1]"
	releaseyear "1986"
	rom ( name "10 Adventure Game Pack Vol I (1986)(Central Solutions)(Side B)[a][aka Adventure Game Pack CSGP1].tzx" size 148139 crc 71F08F84 md5 F509B671927768AFA770ECB79F4A4B78 sha1 4FF37264BB8BE5862F3E0226AB0E6FBBA3523DBB )
)
game (
	name "10 Adventure Game Pack Vol I (Central Solutions) (Side B)[aka Adventure Game Pack CSGP1]"
	releaseyear "1986"
	rom ( name "10 Adventure Game Pack Vol I (1986)(Central Solutions)(Side B)[aka Adventure Game Pack CSGP1].tzx" size 148077 crc DEFEE01D md5 773EE23109B63103EF1C33C9489E27F9 sha1 796A40644621996BF8025A8A7565F133EA7DCF1C )
)
game (
	name "10 Adventure Game Pack Vol I (Central Solutions) (Side B)[m tzxtools][aka Adventure Game Pack CSGP1]"
	releaseyear "1986"
	rom ( name "10 Adventure Game Pack Vol I (1986)(Central Solutions)(Side B)[m tzxtools][aka Adventure Game Pack CSGP1].tap" size 147914 crc 62590768 md5 910AA52A246C7B58D057433A647D3B4D sha1 290560143E92F1122848B8E3AF81A20B1CA3DEFC )
)
game (
	name "10 Adventure Game Pack Volume 2 (Central Solutions) (Side A)[aka Adventure Game Pack CSGP2]"
	releaseyear "1986"
	rom ( name "10 Adventure Game Pack Volume 2 (1986)(Central Solutions)(Side A)[aka Adventure Game Pack CSGP2].tzx" size 212418 crc 152FD304 md5 2C1AB2C61827D97A1D760E1AAAE47F20 sha1 A4B38FC648CB1A45321DC6FE5EAC7C6FEF5CABC8 )
)
game (
	name "10 Adventure Game Pack Volume 2 (Central Solutions) (Side A)[m tzxtools][aka Adventure Game Pack CSGP2]"
	releaseyear "1986"
	rom ( name "10 Adventure Game Pack Volume 2 (1986)(Central Solutions)(Side A)[m tzxtools][aka Adventure Game Pack CSGP2].tap" size 211993 crc 3E5D5D33 md5 C69DD57DDC09E2A328EBBA020F2E817A sha1 EB2D5F4EEECB8B38292EAB5D1F253968E70A15FC )
)
game (
	name "10 Adventure Game Pack Volume 2 (Central Solutions) (Side B)[aka Adventure Game Pack CSGP2]"
	releaseyear "1986"
	rom ( name "10 Adventure Game Pack Volume 2 (1986)(Central Solutions)(Side B)[aka Adventure Game Pack CSGP2].tzx" size 196084 crc 41E5FEE4 md5 BB59DEBE6E836060BA4E56FC3170D4E1 sha1 28D307AE5E14087A3B9AE2C7DDF3B02AF7EA325F )
)
game (
	name "10 Adventure Game Pack Volume 2 (Central Solutions) (Side B)[m tzxtools][aka Adventure Game Pack CSGP2]"
	releaseyear "1986"
	rom ( name "10 Adventure Game Pack Volume 2 (1986)(Central Solutions)(Side B)[m tzxtools][aka Adventure Game Pack CSGP2].tap" size 195629 crc E2199F04 md5 AFA6520C53287DC3CF45E9DF5B0F3AD4 sha1 848FD7E37DD884AEE300CE3A6E0972AFC1423ACD )
)
game (
	name "10 Arcade Game Pack (Central Solutions) (Side A)"
	releaseyear "1986"
	rom ( name "10 Arcade Game Pack (1986)(Central Solutions)(Side A).tzx" size 155872 crc DFE8B704 md5 7605F8FA773AB3C43C37A5765C9C5A8A sha1 3E24538FCF83241D90DC36ED06DAA7077C57A560 )
)
game (
	name "10 Arcade Game Pack (Central Solutions) (Side B)"
	releaseyear "1986"
	rom ( name "10 Arcade Game Pack (1986)(Central Solutions)(Side B).tzx" size 148881 crc BAC62B81 md5 5152EFD82E6D006C292BC2D17C70C2AC sha1 08D1BC5A0961E5C0D4C54B66C7C8505542333781 )
)
game (
	name "10 Computer Hits 1 (Beau-Jolly) (Tape 1)"
	releaseyear "1985"
	rom ( name "10 Computer Hits 1 (1985)(Beau-Jolly)(Tape 1 of 2).tzx" size 250655 crc CC9FFBF5 md5 874C3861BD58BBA2A1570B097BAAF691 sha1 D718603A541176E5FDCE7DE45ABBCFB8231329D2 )
)
game (
	name "10 Computer Hits 1 (Beau-Jolly) (Tape 1)[m tzxtools]"
	releaseyear "1985"
	rom ( name "10 Computer Hits 1 (1985)(Beau-Jolly)(Tape 1 of 2)[m tzxtools].tap" size 249786 crc 36C7E77B md5 D96F497E558B722EFA3B0BE548253FD2 sha1 3D2528C0ABFAFB597D9ECD44C562C584F1BF6D64 )
)
game (
	name "10 Computer Hits 1 (Beau-Jolly) (Tape 2)"
	releaseyear "1985"
	rom ( name "10 Computer Hits 1 (1985)(Beau-Jolly)(Tape 2 of 2).tzx" size 251890 crc 3F6EB47E md5 6B86116707DC6F3DF95DD906ABAF5FE1 sha1 03A9630E56E511F8661A8E92E6567C1770599D34 )
)
game (
	name "10 Computer Hits 1 (Beau-Jolly) (Tape 2)[m tzxtools]"
	releaseyear "1985"
	rom ( name "10 Computer Hits 1 (1985)(Beau-Jolly)(Tape 2 of 2)[m tzxtools].tap" size 121530 crc 89D8E14D md5 1425E32FB7E36FAA94DBB728ECBA1740 sha1 3BA1B5CF62C1EDA97808C875B6D139E0C5BF22F1 )
)
game (
	name "10 Computer Hits 2 (Beau-Jolly) (Side A)"
	releaseyear "1986"
	rom ( name "10 Computer Hits 2 (1986)(Beau-Jolly)(Side A).tzx" size 175819 crc B54F184C md5 4583E80848855A1ACAF47A9A79A26360 sha1 7E6C430905AA4052239F6B6B885E170C3497322D )
)
game (
	name "10 Computer Hits 2 (Beau-Jolly) (Side A) (Alt 1)"
	releaseyear "1986"
	rom ( name "10 Computer Hits 2 (1986)(Beau-Jolly)(Side A)[a].tzx" size 175831 crc CEF617A5 md5 755093A61C5AF76CACD5D26CDF06BDFA sha1 4711948DE4812BE50EBE9E09DEFFD8B10180C4CD )
)
game (
	name "10 Computer Hits 2 (Beau-Jolly) (Side A)[m tzxtools]"
	releaseyear "1986"
	rom ( name "10 Computer Hits 2 (1986)(Beau-Jolly)(Side A)[m tzxtools].tap" size 175463 crc 9A488150 md5 6C61BD5F4E47C3B82BBD9765C29DAAE6 sha1 741BB283B15FC78E9D13B9EB0B3D3EC304437F75 )
)
game (
	name "10 Computer Hits 2 (Beau-Jolly) (Side B)"
	releaseyear "1986"
	rom ( name "10 Computer Hits 2 (1986)(Beau-Jolly)(Side B).tzx" size 219359 crc BA5FADCD md5 DEACAE833D3C266C0B63926F4F7EB8A4 sha1 131362D9650353447C1A55263AABD32C5ECAFCA9 )
)
game (
	name "10 Computer Hits 2 (Beau-Jolly) (Side B) (Alt 1)"
	releaseyear "1986"
	rom ( name "10 Computer Hits 2 (1986)(Beau-Jolly)(Side B)[a].tzx" size 219371 crc 878EA07D md5 53411BED070C8F9F07987E830D9DEE38 sha1 7079D6A0BE093257D18AC714AA1B045B45E1ECBA )
)
game (
	name "10 Computer Hits 2 (Beau-Jolly) (Side B)[m tzxtools]"
	releaseyear "1986"
	rom ( name "10 Computer Hits 2 (1986)(Beau-Jolly)(Side B)[m tzxtools].tap" size 218970 crc FC2CCD79 md5 C20AED5EBD9052F8B22B3AA6C1FB244A sha1 AF52059ADED50125293A4EC02445620B2F96811C )
)
game (
	name "10 Computer Hits 3 (Beau-Jolly) (Side A)"
	releaseyear "1986"
	rom ( name "10 Computer Hits 3 (1986)(Beau-Jolly)(Side A).tzx" size 213354 crc 08973152 md5 58BF36CE6F6494B6622179430899E65B sha1 0BAAF5EA4B3D959B28156A3E5E0AE515C835EFC0 )
)
game (
	name "10 Computer Hits 3 (Beau-Jolly) (Side A) (Alt 1)"
	releaseyear "1986"
	rom ( name "10 Computer Hits 3 (1986)(Beau-Jolly)(Side A)[a].tzx" size 213366 crc 1AC41126 md5 8C4A3C41689B79232BE07D175BB3EAEA sha1 7AFC1F1649375C8384BF7574F185F696EF6C88BB )
)
game (
	name "10 Computer Hits 3 (Beau-Jolly) (Side A)[m tzxtools]"
	releaseyear "1986"
	rom ( name "10 Computer Hits 3 (1986)(Beau-Jolly)(Side A)[m tzxtools].tap" size 212933 crc 67CC7C4A md5 452753A4E799DD5ECC1E29396682D683 sha1 1835F21D3316693C6855668AC11A47219DDA15ED )
)
game (
	name "10 Computer Hits 3 (Beau-Jolly) (Side B)"
	releaseyear "1986"
	rom ( name "10 Computer Hits 3 (1986)(Beau-Jolly)(Side B).tzx" size 244303 crc 1F0C0CBD md5 6BCC92D152C3805E3A6F9619EE6E9BC3 sha1 2FD0770C604B0B407417F32764ABCFC10F352103 )
)
game (
	name "10 Computer Hits 3 (Beau-Jolly) (Side B) (Alt 1)"
	releaseyear "1986"
	rom ( name "10 Computer Hits 3 (1986)(Beau-Jolly)(Side B)[a].tzx" size 244315 crc A3302916 md5 9A99A14D868E0605D6286DE902F9F6F7 sha1 5433551A65B0F7B197954150E13CC72FE5917A51 )
)
game (
	name "10 Computer Hits 3 (Beau-Jolly) (Side B)[m tzxtools]"
	releaseyear "1986"
	rom ( name "10 Computer Hits 3 (1986)(Beau-Jolly)(Side B)[m tzxtools].tap" size 243871 crc B1F913E8 md5 21FC3278CB64A6A238564B73E11097E2 sha1 830282CAEAA963422A2DFE0E01FD1FECB41A909F )
)
game (
	name "10 Computer Hits 4 (Beau-Jolly) (Side A)"
	releaseyear "1987"
	rom ( name "10 Computer Hits 4 (1987)(Beau-Jolly)(Side A).tzx" size 315411 crc 51A0CCFB md5 056B878A316E63364E83C810CCE99488 sha1 3AD45ACBB16CF20AE013263447A915C2856C844F )
)
game (
	name "10 Computer Hits 4 (Beau-Jolly) (Side A) (Alt 2)"
	releaseyear "1987"
	rom ( name "10 Computer Hits 4 (1987)(Beau-Jolly)(Side A)[a2].tzx" size 311491 crc 7B720C31 md5 071294A5B13A84BA2AB0F460048FDFF4 sha1 1B8BC209AC881DE63274489BF0B7CCF2272D2CA6 )
)
game (
	name "10 Computer Hits 4 (Beau-Jolly) (Side A) (Alt 1)"
	releaseyear "1987"
	rom ( name "10 Computer Hits 4 (1987)(Beau-Jolly)(Side A)[a].tzx" size 315426 crc 6389CDB1 md5 38967142F6643DF486250C55C3762920 sha1 D3687D4497F725A0321D3B6BD0FC13DB9825F830 )
)
game (
	name "10 Computer Hits 4 (Beau-Jolly) (Side A)[m tzxtools]"
	releaseyear "1987"
	rom ( name "10 Computer Hits 4 (1987)(Beau-Jolly)(Side A)[m tzxtools].tap" size 311132 crc EBD536CA md5 22A5962E591F66B20171402D752E11EF sha1 A20C4CD1FBA742136C77FC0A05A3ED76DEE9CE45 )
)
game (
	name "10 Computer Hits 4 (Beau-Jolly) (Side B)"
	releaseyear "1987"
